./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334469120,
    "size" : 13320192,
    "uuid" : "3477d9e1-f063-322e-b521-f2ab22c96777",
    "path" : "\/Users\/USER\/Downloads\/*\/azul-maps-macos",
    "name" : "azul-maps-macos"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4423204864,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4443783168,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 7553024,
    "uuid" : "6f5fd9bf-6e58-379d-9dbe-4706eb893e13",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775738368,
    "size" : 243188,
    "uuid" : "f865e038-8aea-3fb1-a04f-731060311916",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6775984128,
    "size" : 51832,
    "uuid" : "2886f4f3-500b-36c8-a20c-c457eb754e3d",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6774505472,
    "size" : 529324,
    "uuid" : "269515dd-c10d-3845-8d29-3f2f815b8561",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6773907456,
    "size" : 290928,
    "uuid" : "3ce1e59c-91c8-3259-93d8-7ded66842979",
    "path" : "\/usr\/lib\/system\/libsystem_malloc.dylib",
    "name" : "libsystem_malloc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6799470592,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14587264,
    "uuid" : "6cd7e451-8913-338e-aa36-52c55d53883f",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6776463360,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5500928,
    "uuid" : "3c6d108b-7a9e-3020-84e7-823ad9129ae5",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "3603.1.408"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6971879424,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3174368,
    "uuid" : "7537dc6d-3280-335e-9259-ed5d308d29ec",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6842920960,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21563232,
    "uuid" : "33d86abe-3911-31e8-8574-72d3319c0ee4",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2575.70.56"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6772178944,
    "size" : 636284,
    "uuid" : "70dbd61b-24cf-3e2b-aed9-1d345967d2d4",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7442046976,
    "CFBundleShortVersionString" : "2964.0.8",
    "CFBundleIdentifier" : "com.apple.coremotion",
    "size" : 3594016,
    "uuid" : "034b0c33-bfdf-3300-86ba-dda4b76d7a1f",
    "path" : "\/System\/Library\/Frameworks\/CoreMotion.framework\/Versions\/A\/CoreMotion",
    "name" : "CoreMotion",
    "CFBundleVersion" : "2964.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6937100288,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 396640,
    "uuid" : "07221a5f-3241-388c-835e-5c7177fa0b23",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "692.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6774202368,
    "size" : 288608,
    "uuid" : "63a54ce1-2ab6-3673-82e4-d8489d811475",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  }
],
  "sharedCache" : {
  "base" : 6771343360,
  "size" : 5039865856,
  "uuid" : "f75ce6c3-8d70-3692-9993-825c3a021d47"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)\nWritable regions: Total=2.2G written=689K(0%) resident=689K(0%) swapped_out=0K(0%) unallocated=2.2G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nCG image                          4864K        3 \nColorSync                          576K       28 \nCoreAnimation                      176K        8 \nCoreGraphics                        32K        2 \nCoreUI image data                  672K        5 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             2.1G       62 \nMALLOC guard page                  192K       12 \nSTACK GUARD                        128K        8 \nStack                             15.2M        9 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                       4960K       10 \nVM_ALLOCATE (reserved)             384K        3         reserved VM address space (unallocated)\n__AUTH                            5344K      678 \n__AUTH_CONST                      75.5M      918 \n__CTF                               824        1 \n__DATA                            24.8M      898 \n__DATA_CONST                      27.1M      928 \n__DATA_DIRTY                      2762K      335 \n__FONT_DATA                        2352        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       621.8M        4 \n__OBJC_RO                         61.4M        1 \n__OBJC_RW                         2397K        1 \n__TEXT                             1.0G      948 \n__TPRO_CONST                       128K        2 \nmapped file                      114.4M       42 \npage table in kernel               689K        1 \nshared memory                     1376K       13 \n===========                     =======  ======= \nTOTAL                              4.2G     4927 \nTOTAL, minus reserved VM space     4.2G     4927 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "main",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "fec4564a105288d81d8a517680d981cd2f4cf49e",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "670e9bd77a111748a97092a1",
      "factorPackIds" : {
        "SIRI_TTS_DEVICE_TRAINING" : "67d07fb744f1a3655d87002b"
      },
      "deploymentId" : 240000016
    },
    {
      "rolloutId" : "60f8ddccefea4203d95cbeef",
      "factorPackIds" : {

      },
      "deploymentId" : 240000025
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,7, BootROM mBoot-18000.120.36, proc 14:10:4 processors, 24 GB, SMC 
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Jun 24 2025 04:56:40 version 23.40.31.0.41.51.179 FWID 01-435c4c4d
IO80211_driverkit-1485.14 "IO80211_driverkit-1485.14" Apr 12 2026 21:51:13
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.


---

azul-meet-macos doesn't start


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-meet-macos [90794]
Path:                  /Users/USER/Downloads/*/azul-meet-macos
Identifier:            azul-meet-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [90780]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:35:19.1047 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 66000 seconds
Time Since Wake:       990 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-meet-macos [90794]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x193e1b848 pthread_kill + 296
2   libsystem_c.dylib             	       0x193d24b50 abort + 124
3   libsystem_malloc.dylib        	       0x193c28174 malloc_vreport + 892
4   libsystem_malloc.dylib        	       0x193c2bc90 malloc_report + 64
5   libsystem_malloc.dylib        	       0x193c3021c ___BUG_IN_CLIENT_OF_LIBMALLOC_POINTER_BEING_FREED_WAS_NOT_ALLOCATED + 32
6   azul-meet-macos               	       0x10259cb34 azul_meet::recv_tick::hf3fb862544422118 + 996
7   azul-meet-macos               	       0x10243a32c azul_layout::timer::Timer::invoke::h8aa1bf7ed555cb0d + 784
8   azul-meet-macos               	       0x10253cb28 azul_layout::window::LayoutWindow::run_single_timer::h7b7ed3ed5e7179c8 + 980
9   azul-meet-macos               	       0x102130bc4 azul::desktop::shell2::common::event::PlatformWindow::invoke_expired_timers::h6968ae0916c7b2a1 + 628
10  azul-meet-macos               	       0x102130164 azul::desktop::shell2::common::event::PlatformWindow::process_timers_and_threads::hbad0d8d22565fd2b + 44
11  azul-meet-macos               	       0x10214c15c azul::desktop::shell2::macos::CPUView::tick_timers::h3c83d65cb0bd9dc8 + 76
12  Foundation                    	       0x19550efcc __NSFireTimer + 104
13  CoreFoundation                	       0x193f1fba0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
14  CoreFoundation                	       0x193f1f860 __CFRunLoopDoTimer + 980
15  CoreFoundation                	       0x193f1f39c __CFRunLoopDoTimers + 332
16  CoreFoundation                	       0x193f057a8 __CFRunLoopRun + 1848
17  CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
18  HIToolbox                     	       0x19f9aa27c RunCurrentEventLoopInMode + 324
19  HIToolbox                     	       0x19f9ad31c ReceiveNextEventCommon + 216
20  HIToolbox                     	       0x19fb38484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
21  AppKit                        	       0x197e25a34 _DPSNextEvent + 684
22  AppKit                        	       0x1987c45cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
23  azul-meet-macos               	       0x102145bd8 azul::desktop::shell2::macos::MacOSWindow::poll_event::h00cb32d4dac0200a + 2576
24  azul-meet-macos               	       0x1022c3acc azul::desktop::shell2::run::run::h8d2f8d5d10ef7281 + 5160
25  azul-meet-macos               	       0x1022c1ae0 azul::desktop::app::App::run::h398b7c10eb3e7b2d + 228
26  azul-meet-macos               	       0x10259d68c azul_meet::main::ha0ac429f026006a9 + 500
27  azul-meet-macos               	       0x10259d854 std::sys::backtrace::__rust_begin_short_backtrace::h888af941d2fff97d + 12
28  azul-meet-macos               	       0x10259d820 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h6c705dcff68b49bd + 16
29  azul-meet-macos               	       0x102682a08 std::rt::lang_start_internal::ha7d36e169a6a9a91 + 884
30  azul-meet-macos               	       0x10259d6f0 main + 52
31  dyld                          	       0x193a7ab98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x193dd9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19f491cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19f491b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19f491844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x193dd9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19f491cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19f491b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19f491844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 5:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x193dd9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19f491cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19f491b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19f491844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x193dd9bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x19f4ae2f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x196d0b69c HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x196d09aec invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x196eb4088 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x193e16b6c start_wqthread + 0

Thread 8:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   CoreMotion                    	       0x1bbb47a38 0x1bb94a000 + 2087480
9   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 9:: gilrs
0   libsystem_kernel.dylib        	       0x193dd9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x193dec338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x193de2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x193dd9fa8 mach_msg + 24
4   CoreFoundation                	       0x193f06c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x193f05528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x193f049e8 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x193f7e4a4 CFRunLoopRun + 64
8   azul-meet-macos               	       0x1025ea874 std::sys::backtrace::__rust_begin_short_backtrace::h4ee9624b1cba69b7 + 812
9   azul-meet-macos               	       0x1025e89c0 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1cb1181dae204b83 + 400
10  azul-meet-macos               	       0x10268e1b8 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 10:: gilrs
0   libsystem_kernel.dylib        	       0x193ddd1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x193cb96f4 nanosleep + 220
2   azul-meet-macos               	       0x1025d1afc gilrs::ff::server::run::h4643e8787d7d9e4a + 6268
3   azul-meet-macos               	       0x1025de008 std::sys::backtrace::__rust_begin_short_backtrace::hab00a503a158a22a + 24
4   azul-meet-macos               	       0x1025ddc00 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1c09bc5ad924a3c4 + 380
5   azul-meet-macos               	       0x10268e1b8 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
6   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 11:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x193ddd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x193e1c0c8 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19d7bf1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19d7be2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8

Thread 12:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x193dd9bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x193c65960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x193c65f10 _dispatch_semaphore_wait_slow + 132
3   HIToolbox                     	       0x19f9a254c _BeginEventReceiptOnThreadWithFilter + 232
4   AppKit                        	       0x197f4972c _NSEventThread + 44
5   libsystem_pthread.dylib       	       0x193e1bbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x193e16b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000073   x5: 0x000000000000002e   x6: 0x0000000000000001   x7: 0x0000000000000b10
    x8: 0xd6d382c8df4f8456   x9: 0xd6d382cade93a696  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000202e19550  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000201dc23a0  x22: 0x0000000193c575ba  x23: 0x000000016ddc9490
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x000000016ddd792f  x27: 0x0000000201dc22c0
   x28: 0x0000000157039200   fp: 0x000000016ddc8de0   lr: 0x0000000193e1b848
    sp: 0x000000016ddc8dc0   pc: 0x0000000193de2388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x102028000 -        0x102cbbfff azul-meet-macos (*) <af671a70-209f-31a2-ad05-2575baec85ce> /Users/USER/Downloads/*/azul-meet-macos
       0x10558c000 -        0x1056c7fff com.apple.audio.units.Components (1.14) <5d3ba6ab-562f-352b-a188-bf59a4e89e43> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x1034ac000 -        0x1034b7fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x1093ec000 -        0x109b1ffff com.apple.AGXMetalG16X (329.2) <6f5fd9bf-6e58-379d-9dbe-4706eb893e13> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x193dd9000 -        0x193e145f3 libsystem_kernel.dylib (*) <f865e038-8aea-3fb1-a04f-731060311916> /usr/lib/system/libsystem_kernel.dylib
       0x193e15000 -        0x193e21a77 libsystem_pthread.dylib (*) <2886f4f3-500b-36c8-a20c-c457eb754e3d> /usr/lib/system/libsystem_pthread.dylib
       0x193cac000 -        0x193d2d3ab libsystem_c.dylib (*) <269515dd-c10d-3845-8d29-3f2f815b8561> /usr/lib/system/libsystem_c.dylib
       0x193c1a000 -        0x193c6106f libsystem_malloc.dylib (*) <3ce1e59c-91c8-3259-93d8-7ded66842979> /usr/lib/system/libsystem_malloc.dylib
       0x19547b000 -        0x19626457f com.apple.Foundation (6.9) <6cd7e451-8913-338e-aa36-52c55d53883f> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x193e8a000 -        0x1943c8fff com.apple.CoreFoundation (6.9) <3c6d108b-7a9e-3020-84e7-823ad9129ae5> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19f8e7000 -        0x19fbedfdf com.apple.HIToolbox (2.1.1) <7537dc6d-3280-335e-9259-ed5d308d29ec> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x197deb000 -        0x19927b75f com.apple.AppKit (6.9) <33d86abe-3911-31e8-8574-72d3319c0ee4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x193a74000 -        0x193b0f57b dyld (*) <70dbd61b-24cf-3e2b-aed9-1d345967d2d4> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19f490000 -        0x19f4b7ddf com.apple.audio.caulk (1.0) <fa67137d-9735-3dce-8716-ab20f8cd6e24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x196b18000 -        0x19724a17f com.apple.audio.CoreAudio (5.0) <9c6e6aee-f626-30c3-8e58-09febcb8d460> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1bb94a000 -        0x1bbcb771f com.apple.coremotion (2964.0.8) <034b0c33-bfdf-3300-86ba-dda4b76d7a1f> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x19d7bc000 -        0x19d81cd5f com.apple.CoreVideo (1.8) <07221a5f-3241-388c-835e-5c7177fa0b23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x193c62000 -        0x193ca875f libdispatch.dylib (*) <63a54ce1-2ab6-3673-82e4-d8489d811475> /usr/lib/system/libdispatch.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=2.1G written=705K(0%) resident=705K(0%) swapped_out=0K(0%) unallocated=2.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                          4864K        3 
ColorSync                          576K       28 
CoreAnimation                      176K        8 
CoreGraphics                        32K        2 
CoreUI image data                  672K        5 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             2.0G       65 
MALLOC guard page                  192K       12 
STACK GUARD                        192K       12 
Stack                             17.3M       13 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       5152K       13 
VM_ALLOCATE (reserved)             416K        4         reserved VM address space (unallocated)
__AUTH                            5344K      678 
__AUTH_CONST                      75.5M      918 
__CTF                               824        1 
__DATA                            24.8M      899 
__DATA_CONST                      27.2M      929 
__DATA_DIRTY                      2762K      335 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       621.9M        5 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.0G      949 
__TPRO_CONST                       128K        2 
mapped file                      109.1M       33 
page table in kernel               705K        1 
shared memory                     1456K       14 
===========                     =======  ======= 
TOTAL                              4.1G     4938 
TOTAL, minus reserved VM space     4.1G     4938 



-----------
Full Report
-----------

{"app_name":"azul-meet-macos","timestamp":"2026-05-28 23:35:19.00 +0200","app_version":"","slice_uuid":"af671a70-209f-31a2-ad05-2575baec85ce","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 15.7.7 (24G720)","roots_installed":0,"incident_id":"DB46621A-9991-4775-892C-98AFA89D569A","name":"azul-meet-macos"}
{
  "uptime" : 66000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 1118,
  "osVersion" : {
    "train" : "macOS 15.7.7",
    "build" : "24G720",
